1                                                *************************************
                                                 *                                   *
                                                 *                                   *
                                                 *      OHIO STATE UNIVERSITY        *
                                                 *    ANTENNA ANALYSIS PROGRAM       *
                                                 *       MODIFIED FOR USE AT         *
                                                 *     NAVAL POSTGRADUATE SCHOOL     *
                                                 *         17 JULY 1974              *

                                                                                      
                                                 *                                   *
                                                 *                                   *
                                                 *    FURTHER MODIFIED JULY 1989     *
                                                 *           FOR USE ON              *
                                                 *  PC * WORKSTATIONS * MAINFRAMES   *
                                                 *                                   *
                                                 *  VERSION 3.2D DOUBLE PRECISION    *
                                                 *           (JULY 2004)             *
                                                 *                                   *
                                                 *************************************




     DATA CARDS


       1  WIRE(RADI=5.0000000M/COND=50.000000)                                            
       2  GXYZ                                                                            
       3  DNOD                                                                            
       4  FREQ(0.30000000)                                                                
       5  FEED(101,1.0000000,0.0000000)                                                   
       6  EXTE(COND=0.0000000/DIEL=0.50000000)                                            
       7  INTE(50)                                                                        
       8  OUTPUT(CURRENT)                                                                 
       9  STOP                                                                            
0
                                                 *****************************
                                                 *                           *
                                                 *        INPUT DATA         *
                                                 *                           *
                                                 *****************************
                             FREQUENCY (MHZ)                                    0.30000E+00
                             WIRE RADIUS (METERS)                               0.50000E-02
                             WIRE CONDUCTIVITY (MEGAMHOS/METER)                 0.50000E+02
                             WIRE INSULATED (NO/YES)                                NO
                             EXTERIOR MEDIUM CONDUCTIVITY (MHOS/METER)          0.00000E+00
                             EXTERIOR MEDIUM DIELECTRIC CONSTANT (RELATIVE)     0.50000E+00
                             GROUND PLANE (NO/YES)                                  NO


                             THE NUMBER OF INTERVALS FOR CALCULATING THE ELEMENTS
                             IN THE IMPEDANCE MATRIX WITH SIMPSONS-RULE INTEGRATION IS
                              50.  IF CLOSED FORM INTEGRATION IS REQUIRED SET INT=0






                                                 WIRE STRUCTURE

       SEG        NODE                   LOCATION                        NODE                   LOCATION
        NO.        NO.           X             Y             Z            NO.           X             Y             Z
             1          1     0.00000E+00    0.00000E+00    -.30000E+01       2     0.00000E+00    0.00000E+00    -.29700E+01
             2          2     0.00000E+00    0.00000E+00    -.29700E+01       3     0.00000E+00    0.00000E+00    -.29400E+01
             3          3     0.00000E+00    0.00000E+00    -.29400E+01       4     0.00000E+00    0.00000E+00    -.29100E+01
             4          4     0.00000E+00    0.00000E+00    -.29100E+01       5     0.00000E+00    0.00000E+00    -.28800E+01
             5          5     0.00000E+00    0.00000E+00    -.28800E+01       6     0.00000E+00    0.00000E+00    -.28500E+01
             6          6     0.00000E+00    0.00000E+00    -.28500E+01       7     0.00000E+00    0.00000E+00    -.28200E+01
             7          7     0.00000E+00    0.00000E+00    -.28200E+01       8     0.00000E+00    0.00000E+00    -.27900E+01
             8          8     0.00000E+00    0.00000E+00    -.27900E+01       9     0.00000E+00    0.00000E+00    -.27600E+01
             9          9     0.00000E+00    0.00000E+00    -.27600E+01      10     0.00000E+00    0.00000E+00    -.27300E+01
            10         10     0.00000E+00    0.00000E+00    -.27300E+01      11     0.00000E+00    0.00000E+00    -.27000E+01
            11         11     0.00000E+00    0.00000E+00    -.27000E+01      12     0.00000E+00    0.00000E+00    -.26700E+01
            12         12     0.00000E+00    0.00000E+00    -.26700E+01      13     0.00000E+00    0.00000E+00    -.26400E+01
            13         13     0.00000E+00    0.00000E+00    -.26400E+01      14     0.00000E+00    0.00000E+00    -.26100E+01
            14         14     0.00000E+00    0.00000E+00    -.26100E+01      15     0.00000E+00    0.00000E+00    -.25800E+01
            15         15     0.00000E+00    0.00000E+00    -.25800E+01      16     0.00000E+00    0.00000E+00    -.25500E+01
            16         16     0.00000E+00    0.00000E+00    -.25500E+01      17     0.00000E+00    0.00000E+00    -.25200E+01
            17         17     0.00000E+00    0.00000E+00    -.25200E+01      18     0.00000E+00    0.00000E+00    -.24900E+01
            18         18     0.00000E+00    0.00000E+00    -.24900E+01      19     0.00000E+00    0.00000E+00    -.24600E+01
            19         19     0.00000E+00    0.00000E+00    -.24600E+01      20     0.00000E+00    0.00000E+00    -.24300E+01
            20         20     0.00000E+00    0.00000E+00    -.24300E+01      21     0.00000E+00    0.00000E+00    -.24000E+01
            21         21     0.00000E+00    0.00000E+00    -.24000E+01      22     0.00000E+00    0.00000E+00    -.23700E+01
            22         22     0.00000E+00    0.00000E+00    -.23700E+01      23     0.00000E+00    0.00000E+00    -.23400E+01
            23         23     0.00000E+00    0.00000E+00    -.23400E+01      24     0.00000E+00    0.00000E+00    -.23100E+01
            24         24     0.00000E+00    0.00000E+00    -.23100E+01      25     0.00000E+00    0.00000E+00    -.22800E+01
            25         25     0.00000E+00    0.00000E+00    -.22800E+01      26     0.00000E+00    0.00000E+00    -.22500E+01
            26         26     0.00000E+00    0.00000E+00    -.22500E+01      27     0.00000E+00    0.00000E+00    -.22200E+01
            27         27     0.00000E+00    0.00000E+00    -.22200E+01      28     0.00000E+00    0.00000E+00    -.21900E+01
            28         28     0.00000E+00    0.00000E+00    -.21900E+01      29     0.00000E+00    0.00000E+00    -.21600E+01
            29         29     0.00000E+00    0.00000E+00    -.21600E+01      30     0.00000E+00    0.00000E+00    -.21300E+01
            30         30     0.00000E+00    0.00000E+00    -.21300E+01      31     0.00000E+00    0.00000E+00    -.21000E+01
            31         31     0.00000E+00    0.00000E+00    -.21000E+01      32     0.00000E+00    0.00000E+00    -.20700E+01
            32         32     0.00000E+00    0.00000E+00    -.20700E+01      33     0.00000E+00    0.00000E+00    -.20400E+01
            33         33     0.00000E+00    0.00000E+00    -.20400E+01      34     0.00000E+00    0.00000E+00    -.20100E+01
            34         34     0.00000E+00    0.00000E+00    -.20100E+01      35     0.00000E+00    0.00000E+00    -.19800E+01
            35         35     0.00000E+00    0.00000E+00    -.19800E+01      36     0.00000E+00    0.00000E+00    -.19500E+01
            36         36     0.00000E+00    0.00000E+00    -.19500E+01      37     0.00000E+00    0.00000E+00    -.19200E+01
            37         37     0.00000E+00    0.00000E+00    -.19200E+01      38     0.00000E+00    0.00000E+00    -.18900E+01
            38         38     0.00000E+00    0.00000E+00    -.18900E+01      39     0.00000E+00    0.00000E+00    -.18600E+01
            39         39     0.00000E+00    0.00000E+00    -.18600E+01      40     0.00000E+00    0.00000E+00    -.18300E+01
            40         40     0.00000E+00    0.00000E+00    -.18300E+01      41     0.00000E+00    0.00000E+00    -.18000E+01
            41         41     0.00000E+00    0.00000E+00    -.18000E+01      42     0.00000E+00    0.00000E+00    -.17700E+01
            42         42     0.00000E+00    0.00000E+00    -.17700E+01      43     0.00000E+00    0.00000E+00    -.17400E+01
            43         43     0.00000E+00    0.00000E+00    -.17400E+01      44     0.00000E+00    0.00000E+00    -.17100E+01
            44         44     0.00000E+00    0.00000E+00    -.17100E+01      45     0.00000E+00    0.00000E+00    -.16800E+01
            45         45     0.00000E+00    0.00000E+00    -.16800E+01      46     0.00000E+00    0.00000E+00    -.16500E+01
            46         46     0.00000E+00    0.00000E+00    -.16500E+01      47     0.00000E+00    0.00000E+00    -.16200E+01
            47         47     0.00000E+00    0.00000E+00    -.16200E+01      48     0.00000E+00    0.00000E+00    -.15900E+01
            48         48     0.00000E+00    0.00000E+00    -.15900E+01      49     0.00000E+00    0.00000E+00    -.15600E+01
            49         49     0.00000E+00    0.00000E+00    -.15600E+01      50     0.00000E+00    0.00000E+00    -.15300E+01
            50         50     0.00000E+00    0.00000E+00    -.15300E+01      51     0.00000E+00    0.00000E+00    -.15000E+01
            51         51     0.00000E+00    0.00000E+00    -.15000E+01      52     0.00000E+00    0.00000E+00    -.14700E+01
            52         52     0.00000E+00    0.00000E+00    -.14700E+01      53     0.00000E+00    0.00000E+00    -.14400E+01
            53         53     0.00000E+00    0.00000E+00    -.14400E+01      54     0.00000E+00    0.00000E+00    -.14100E+01
            54         54     0.00000E+00    0.00000E+00    -.14100E+01      55     0.00000E+00    0.00000E+00    -.13800E+01
            55         55     0.00000E+00    0.00000E+00    -.13800E+01      56     0.00000E+00    0.00000E+00    -.13500E+01
            56         56     0.00000E+00    0.00000E+00    -.13500E+01      57     0.00000E+00    0.00000E+00    -.13200E+01
            57         57     0.00000E+00    0.00000E+00    -.13200E+01      58     0.00000E+00    0.00000E+00    -.12900E+01
            58         58     0.00000E+00    0.00000E+00    -.12900E+01      59     0.00000E+00    0.00000E+00    -.12600E+01
            59         59     0.00000E+00    0.00000E+00    -.12600E+01      60     0.00000E+00    0.00000E+00    -.12300E+01
            60         60     0.00000E+00    0.00000E+00    -.12300E+01      61     0.00000E+00    0.00000E+00    -.12000E+01
            61         61     0.00000E+00    0.00000E+00    -.12000E+01      62     0.00000E+00    0.00000E+00    -.11700E+01
            62         62     0.00000E+00    0.00000E+00    -.11700E+01      63     0.00000E+00    0.00000E+00    -.11400E+01
            63         63     0.00000E+00    0.00000E+00    -.11400E+01      64     0.00000E+00    0.00000E+00    -.11100E+01
            64         64     0.00000E+00    0.00000E+00    -.11100E+01      65     0.00000E+00    0.00000E+00    -.10800E+01
            65         65     0.00000E+00    0.00000E+00    -.10800E+01      66     0.00000E+00    0.00000E+00    -.10500E+01
            66         66     0.00000E+00    0.00000E+00    -.10500E+01      67     0.00000E+00    0.00000E+00    -.10200E+01
            67         67     0.00000E+00    0.00000E+00    -.10200E+01      68     0.00000E+00    0.00000E+00    -.99000E+00
            68         68     0.00000E+00    0.00000E+00    -.99000E+00      69     0.00000E+00    0.00000E+00    -.96000E+00
            69         69     0.00000E+00    0.00000E+00    -.96000E+00      70     0.00000E+00    0.00000E+00    -.93000E+00
            70         70     0.00000E+00    0.00000E+00    -.93000E+00      71     0.00000E+00    0.00000E+00    -.90000E+00
            71         71     0.00000E+00    0.00000E+00    -.90000E+00      72     0.00000E+00    0.00000E+00    -.87000E+00
            72         72     0.00000E+00    0.00000E+00    -.87000E+00      73     0.00000E+00    0.00000E+00    -.84000E+00
            73         73     0.00000E+00    0.00000E+00    -.84000E+00      74     0.00000E+00    0.00000E+00    -.81000E+00
            74         74     0.00000E+00    0.00000E+00    -.81000E+00      75     0.00000E+00    0.00000E+00    -.78000E+00
            75         75     0.00000E+00    0.00000E+00    -.78000E+00      76     0.00000E+00    0.00000E+00    -.75000E+00
            76         76     0.00000E+00    0.00000E+00    -.75000E+00      77     0.00000E+00    0.00000E+00    -.72000E+00
            77         77     0.00000E+00    0.00000E+00    -.72000E+00      78     0.00000E+00    0.00000E+00    -.69000E+00
            78         78     0.00000E+00    0.00000E+00    -.69000E+00      79     0.00000E+00    0.00000E+00    -.66000E+00
            79         79     0.00000E+00    0.00000E+00    -.66000E+00      80     0.00000E+00    0.00000E+00    -.63000E+00
            80         80     0.00000E+00    0.00000E+00    -.63000E+00      81     0.00000E+00    0.00000E+00    -.60000E+00
            81         81     0.00000E+00    0.00000E+00    -.60000E+00      82     0.00000E+00    0.00000E+00    -.57000E+00
            82         82     0.00000E+00    0.00000E+00    -.57000E+00      83     0.00000E+00    0.00000E+00    -.54000E+00
            83         83     0.00000E+00    0.00000E+00    -.54000E+00      84     0.00000E+00    0.00000E+00    -.51000E+00
            84         84     0.00000E+00    0.00000E+00    -.51000E+00      85     0.00000E+00    0.00000E+00    -.48000E+00
            85         85     0.00000E+00    0.00000E+00    -.48000E+00      86     0.00000E+00    0.00000E+00    -.45000E+00
            86         86     0.00000E+00    0.00000E+00    -.45000E+00      87     0.00000E+00    0.00000E+00    -.42000E+00
            87         87     0.00000E+00    0.00000E+00    -.42000E+00      88     0.00000E+00    0.00000E+00    -.39000E+00
            88         88     0.00000E+00    0.00000E+00    -.39000E+00      89     0.00000E+00    0.00000E+00    -.36000E+00
            89         89     0.00000E+00    0.00000E+00    -.36000E+00      90     0.00000E+00    0.00000E+00    -.33000E+00
            90         90     0.00000E+00    0.00000E+00    -.33000E+00      91     0.00000E+00    0.00000E+00    -.30000E+00
            91         91     0.00000E+00    0.00000E+00    -.30000E+00      92     0.00000E+00    0.00000E+00    -.27000E+00
