1                                                *************************************
                                                 *                                   *
                                                 *                                   *
                                                 *      OHIO STATE UNIVERSITY        *
                                                 *    ANTENNA ANALYSIS PROGRAM       *
                                                 *       MODIFIED FOR USE AT         *
                                                 *     NAVAL POSTGRADUATE SCHOOL     *
                                                 *         17 JULY 1974              *

                                                                                      
                                                 *                                   *
                                                 *                                   *
                                                 *    FURTHER MODIFIED JULY 1989     *
                                                 *           FOR USE ON              *
                                                 *  PC * WORKSTATIONS * MAINFRAMES   *
                                                 *                                   *
                                                 *  VERSION 3.1D DOUBLE PRECISION    *
                                                 *           (MARCH 1998)            *
                                                 *                                   *
                                                 *************************************
     C                                                                               
     C      ************************************************                         
     C      ASAP current calculations for Juno GridFile                              
     C      'Juno Preel.'                                                            
     C      ************************************************                         
     C                                                                               
     C      Current system calculation requested by function AntCurrent,             
     C      this file for current excited by 1 Volt voltage source at                
     C      Feed number 2.                                                           
     C                                                                               




     DATA CARDS


       1  WIRE(RADI=2.0000000M/COND=50.000000)                                            
       2  GXYZ                                                                            
       3  DNOD                                                                            
       4  FREQ(0.30000000)                                                                
       5  FEED(603,1.0000000,0.0000000)                                                   
       6  EXTE(COND=0.0000000/DIEL=1.0000000)                                             
       7  INTE(50)                                                                        
       8  OUTPUT(CURRENT)                                                                 
       9  STOP                                                                            
0
                                                 *****************************
                                                 *                           *
                                                 *        INPUT DATA         *
                                                 *                           *
                                                 *****************************
                             FREQUENCY (MHZ)                                    0.30000E+00
                             WIRE RADIUS (METERS)                               0.20000E-02
                             WIRE CONDUCTIVITY (MEGAMHOS/METER)                 0.50000E+02
                             WIRE INSULATED (NO/YES)                                NO
                             EXTERIOR MEDIUM CONDUCTIVITY (MHOS/METER)          0.00000E+00
                             EXTERIOR MEDIUM DIELECTRIC CONSTANT (RELATIVE)     0.10000E+01
                             GROUND PLANE (NO/YES)                                  NO


                             THE NUMBER OF INTERVALS FOR CALCULATING THE ELEMENTS
                             IN THE IMPEDANCE MATRIX WITH SIMPSONS-RULE INTEGRATION IS
                              50.  IF CLOSED FORM INTEGRATION IS REQUIRED SET INT=0






                                                 WIRE STRUCTURE

   SEG     NODE                   LOCATION                       NODE                   LOCATION
    NO.     NO.         X              Y              Z           NO.         X              Y              Z
     1        1     0.17321E+01    0.10000E+01    -.10000E+01   128     0.12990E+01    0.12500E+01    -.10000E+01
     2        2     0.00000E+00    0.20000E+01    -.10000E+01   130     -.43301E+00    0.17500E+01    -.10000E+01
     3        3     -.17321E+01    0.10000E+01    -.10000E+01   132     -.17321E+01    0.50000E+00    -.10000E+01
     4        4     -.17321E+01    -.10000E+01    -.10000E+01   134     -.12990E+01    -.12500E+01    -.10000E+01
     5        5     0.00000E+00    -.20000E+01    -.10000E+01   136     0.43301E+00    -.17500E+01    -.10000E+01
     6        6     0.17321E+01    -.10000E+01    -.10000E+01   138     0.17321E+01    -.50000E+00    -.10000E+01
     7        1     0.17321E+01    0.10000E+01    -.10000E+01     7     0.17321E+01    0.10000E+01    -.75000E+00
     8        2     0.00000E+00    0.20000E+01    -.10000E+01     8     0.00000E+00    0.20000E+01    -.75000E+00
     9        3     -.17321E+01    0.10000E+01    -.10000E+01     9     -.17321E+01    0.10000E+01    -.75000E+00
    10        4     -.17321E+01    -.10000E+01    -.10000E+01    10     -.17321E+01    -.10000E+01    -.75000E+00
    11        5     0.00000E+00    -.20000E+01    -.10000E+01    11     0.00000E+00    -.20000E+01    -.75000E+00
    12        6     0.17321E+01    -.10000E+01    -.10000E+01    12     0.17321E+01    -.10000E+01    -.75000E+00
    13        7     0.17321E+01    0.10000E+01    -.75000E+00   140     0.12990E+01    0.12500E+01    -.75000E+00
    14        8     0.00000E+00    0.20000E+01    -.75000E+00   142     -.43301E+00    0.17500E+01    -.75000E+00
    15        9     -.17321E+01    0.10000E+01    -.75000E+00   144     -.17321E+01    0.50000E+00    -.75000E+00
    16       10     -.17321E+01    -.10000E+01    -.75000E+00   146     -.12990E+01    -.12500E+01    -.75000E+00
    17       11     0.00000E+00    -.20000E+01    -.75000E+00   148     0.43301E+00    -.17500E+01    -.75000E+00
    18       12     0.17321E+01    -.10000E+01    -.75000E+00   150     0.17321E+01    -.50000E+00    -.75000E+00
    19        7     0.17321E+01    0.10000E+01    -.75000E+00    13     0.17321E+01    0.10000E+01    -.50000E+00
    20        8     0.00000E+00    0.20000E+01    -.75000E+00    14     0.00000E+00    0.20000E+01    -.50000E+00
